customer_id,call_duration,recharge_frequency,complaint_count,monthly_charges,network_score,tenure,churn
251,173.9116045664955,1,2,267.1,4.8,2,1
252,391.7861947054776,8,5,456.3,9.1,40,1
253,512.2156197012633,7,1,676.87,7.7,23,0
254,403.2465260551147,7,3,295.51,2.7,9,1
255,148.06300340459865,3,2,758.73,6.5,34,0
256,251.57659271337485,3,4,710.46,4.9,46,1
257,426.69111491866227,2,3,213.07,6.2,14,1
258,229.23305343812194,1,4,649.61,7.6,4,1
259,344.38194281462285,7,3,501.64,8.3,30,0
260,377.4634053429337,7,1,496.04,8.6,31,0
261,207.30695284219172,2,2,373.34,3.3,38,1
262,294.04746439382,7,3,450.31,1.3,11,1
263,50.0,8,5,377.63,7.7,35,1
264,197.561235866571,1,0,477.27,2.0,8,1
265,274.743184860684,9,5,538.94,3.8,3,1
266,175.22168180351505,7,5,571.34,1.0,14,1
267,463.24113039316353,3,0,472.2,7.1,13,0
268,156.98586220393673,8,5,604.27,2.5,45,1
269,255.99555133030162,7,3,198.75,6.9,32,0
270,313.07405772860915,8,3,248.18,9.9,34,0
271,444.1273289066115,6,3,672.3,1.7,45,1
272,156.41378488205606,9,0,325.45,1.7,19,1
273,416.31637521549595,5,5,116.0,4.1,59,1
274,301.0233061019587,3,0,207.5,8.8,38,0
275,201.8491348952049,3,3,256.31,2.9,16,1
276,346.2103474263271,1,5,769.17,4.2,2,1
277,319.905969557347,8,5,500.56,1.6,40,1
278,239.97831228412053,2,4,751.98,7.9,17,1
279,306.9802084990019,3,4,502.04,4.7,55,1
280,261.468640313824,8,1,435.07,7.8,34,0
281,311.3517345251248,8,2,319.3,9.1,42,0
282,366.21306745210467,4,4,523.85,3.1,16,1
283,458.6016816145352,4,0,197.3,8.3,38,0
284,176.21845011731511,5,4,727.88,1.5,2,1
285,513.3033374656267,6,1,679.7,9.1,2,0
286,104.79122004774982,5,5,321.95,6.9,26,1
287,284.82149049644164,7,1,766.01,8.9,13,0
288,358.83172064845763,2,5,676.82,1.0,56,1
289,328.0991867735033,7,5,565.75,2.5,47,1
290,237.73004801794062,7,2,185.11,4.5,31,0
291,279.1877749642725,1,4,434.29,4.4,34,1
292,250.69990653411674,7,0,453.77,3.0,39,1
293,241.06352430557885,5,0,262.55,4.4,3,0
294,384.9602097021025,3,3,155.9,2.2,8,1
295,335.7015485965047,3,5,642.93,4.7,23,1
296,230.70904047393458,4,0,185.3,8.2,14,0
297,389.95998754332504,2,2,515.41,5.3,56,1
298,330.72995208766093,2,5,754.58,1.2,55,1
299,381.28621188389604,1,2,712.4,4.8,27,1
300,362.96288419236123,5,0,294.15,1.2,54,1
301,217.10049890779277,4,0,695.16,9.7,29,0
302,243.98189598030305,2,3,100.23,2.1,39,1
303,374.7293605123262,3,0,112.36,7.4,53,0
304,361.0370265433465,7,5,521.18,9.8,39,1
305,297.90984060358517,7,5,354.99,8.4,1,1
306,311.7327383308782,4,5,370.14,7.3,17,1
307,427.7664895788425,5,3,494.54,8.6,41,0
308,240.842861116417,5,3,234.06,9.8,30,0
309,354.7097381170038,6,0,248.02,6.6,53,0
310,279.78073475661057,9,1,438.74,6.0,13,0
311,278.23187967727796,2,1,627.22,6.7,21,1
312,409.877685198719,5,3,533.03,5.8,19,0
313,382.54163489880295,3,0,307.85,6.7,53,0
314,381.35096360006384,4,1,400.81,5.0,19,0
315,430.54788071543294,6,0,219.29,3.0,57,1
316,302.1003841632759,8,0,152.17,2.1,25,1
317,368.1952971294964,1,0,647.1,1.6,22,1
318,268.9733243406544,8,4,285.51,3.4,31,1
319,332.4166352488442,7,5,224.26,1.4,17,1
320,286.98569456323156,1,0,583.44,6.1,55,1
321,309.6995964992718,2,4,532.02,3.6,23,1
322,359.51570254369136,3,3,542.6,8.4,32,0
323,218.17793167665275,1,1,260.0,1.7,10,1
324,509.238727568546,9,5,262.62,3.0,10,1
325,199.3982618500298,8,1,254.34,7.6,36,0
326,178.58113872122678,2,5,221.45,6.4,8,1
327,415.8110873500068,9,1,558.35,1.6,54,1
328,379.1662693962936,7,5,692.76,8.9,52,1
329,362.4119817052155,9,1,606.3,8.9,20,0
330,362.834550926428,6,1,653.67,4.0,32,0
331,298.77532271530856,6,1,382.95,4.1,50,0
332,210.27456285141685,4,1,557.2,9.9,14,0
333,307.5804558193726,2,3,347.61,6.6,50,1
334,232.28382884878883,7,0,467.33,5.8,28,0
335,397.5119733417751,5,2,436.66,8.5,46,0
336,285.29426184978615,6,4,223.64,3.6,52,1
337,217.45028032074885,2,2,370.57,4.9,53,1
338,267.86141583470067,5,2,773.71,3.4,24,1
339,341.2931454275624,4,5,273.76,8.1,15,1
340,243.62754471960253,9,0,193.53,6.2,22,0
341,217.77796044335685,6,5,392.59,6.9,30,1
342,324.36872114919123,2,0,652.45,3.3,4,1
343,324.49665711087226,1,0,506.92,3.0,13,1
344,249.30568246288703,5,1,576.0,5.4,59,0
345,252.89616943816773,9,3,232.6,7.6,23,0
346,323.20499373576365,6,1,532.64,5.7,8,0
347,155.19156585026758,7,3,326.13,1.3,18,1
348,159.25362256234447,5,5,683.18,8.8,12,1
349,228.1555778747564,6,3,539.88,1.6,55,1
350,278.6552848288153,5,5,239.0,9.6,31,1
351,331.09075655980047,9,2,145.17,1.2,14,1
352,447.53562169495524,6,2,129.8,7.3,34,0
353,385.76596232020194,8,3,359.61,1.7,18,1
354,284.0061470036573,2,3,285.83,9.2,56,1
355,298.0983792097311,9,5,551.62,5.2,34,1
356,199.74706353621912,5,1,449.03,2.2,11,1
357,298.148686400761,7,5,285.95,4.1,41,1
358,271.1341361079862,1,1,204.32,2.5,12,1
359,332.27185603380894,5,2,188.91,2.5,49,1
360,217.2769056447677,2,0,704.4,9.5,15,1
361,351.93465142411725,6,3,270.19,5.0,57,0
362,453.2738913002578,1,1,555.55,8.1,31,1
363,289.12398515431425,3,5,666.67,6.8,49,1
364,340.17117220989417,5,2,529.24,7.1,58,0
365,369.0143991711112,4,1,700.84,2.2,29,1
366,259.8779528114164,3,5,374.28,3.1,26,1
367,322.4092481810417,5,3,768.4,8.1,18,0
368,301.25924007817946,8,3,193.07,9.7,32,0
369,309.7676098548832,4,4,171.4,3.4,22,1
370,222.69902161445336,1,0,560.43,3.4,38,1
371,302.4510174258943,7,4,759.04,5.3,17,1
372,349.799829124545,8,2,665.41,9.9,23,0
373,445.1143607795042,3,1,153.42,3.4,24,1
374,395.92708260852066,6,2,295.28,4.7,50,0
375,515.3182457511557,2,5,750.29,9.0,8,1
376,223.26524371119507,7,3,276.89,1.0,41,1
377,387.23206367206785,8,4,646.04,1.4,6,1
378,318.3342005738352,6,4,676.77,6.4,5,1
379,518.9802933217672,6,4,446.32,9.2,44,1
380,219.17017146448484,5,2,370.06,3.1,57,1
381,216.0278157819224,8,3,414.64,5.2,29,0
382,240.06073545559778,1,1,258.65,5.1,28,1
383,87.61042756901932,4,5,721.68,5.3,11,1
384,247.4244978319239,4,1,414.98,6.6,57,0
385,224.0867338446302,3,2,716.84,5.2,1,0
386,315.03937864762077,3,5,173.88,5.0,43,1
387,334.17559757771596,4,4,790.8,5.3,19,1
388,487.61708392158863,1,0,409.85,6.3,9,1
389,395.042383818605,2,2,133.43,5.8,27,1
390,242.3096344337597,9,2,126.58,8.7,34,0
391,210.1585328651642,2,3,621.6,1.4,44,1
392,349.19191715065057,5,1,560.67,8.5,4,0
393,167.9766792979358,9,2,660.69,8.6,36,0
394,483.14587658543536,9,2,173.65,3.6,18,1
395,417.9440120721287,8,4,124.86,5.2,15,1
396,253.08243478952951,1,4,455.5,4.9,51,1
397,128.68654709091226,1,5,370.93,3.0,13,1
398,435.3872374165413,9,0,422.9,4.6,19,0
399,288.5460154747382,8,3,793.12,1.4,49,1
400,423.7816311973462,9,0,778.55,3.5,6,1
401,140.5572341205633,7,5,758.68,8.4,48,1
402,240.06249770462273,3,4,647.91,3.6,56,1
403,300.5243699718183,3,1,348.03,8.4,12,0
404,304.6980593764742,2,4,388.08,5.8,51,1
405,254.99345285207562,5,3,484.18,8.9,37,0
406,362.2849932347499,3,4,680.54,6.2,17,1
407,193.23795706174056,6,3,148.03,1.3,58,1
408,285.76205149787063,2,3,396.58,7.1,23,1
409,312.02956317118986,3,3,157.75,1.4,26,1
410,351.4438834058749,5,5,459.75,5.1,29,1
411,371.161487808889,1,3,728.33,9.4,33,1
412,187.53579081621308,1,3,646.96,2.5,27,1
413,146.58858292643777,9,1,259.26,4.5,25,0
414,427.7676821898509,7,0,782.22,7.6,56,0
415,333.23140119795914,1,2,566.48,8.9,55,1
416,225.15134634434463,8,0,107.29,7.0,10,0
417,455.1151975522523,3,3,278.53,3.3,47,1
418,311.56746342928585,8,1,282.24,7.1,23,0
419,417.9297184063827,5,4,148.41,3.7,21,1
420,306.7518481410109,1,1,770.92,7.5,21,1
421,506.0747924881987,7,3,434.3,9.6,43,0
422,475.5340842443204,5,1,726.17,7.5,13,0
423,275.10358515209265,6,1,325.23,8.8,37,0
424,397.1570950954355,6,3,187.54,1.0,33,1
425,364.5375949585148,8,5,431.56,7.5,24,1
426,436.8631557532349,9,1,179.66,8.5,44,0
427,203.50765394198956,2,2,439.72,1.4,11,1
428,368.6051459998439,9,2,743.29,8.8,17,0
429,405.84244868495875,9,1,464.02,3.3,4,1
430,124.12605135768857,7,5,530.93,7.0,47,1
431,181.6741487334225,1,4,209.49,8.2,25,1
432,96.07678222398994,7,3,130.57,7.0,30,0
433,273.0593165555442,5,2,177.45,1.8,9,1
434,371.7542255795962,6,4,518.37,6.4,21,1
435,450.23570520960277,7,1,166.41,5.9,20,0
436,307.40947804197754,5,4,362.82,9.1,19,1
437,462.8615545571292,7,0,484.51,4.6,19,0
438,161.98985417851085,9,2,371.67,3.9,12,1
439,129.66175606448454,3,1,214.41,7.7,37,0
440,294.4452301103381,8,3,291.38,4.7,42,0
441,338.40654489393074,2,5,748.89,6.8,17,1
442,296.7305251905907,7,1,572.51,6.8,37,0
443,93.25578999601234,2,3,446.74,9.0,54,1
444,291.08799604872115,4,5,108.89,6.4,48,1
445,169.55304994951467,7,5,793.7,5.5,39,1
446,366.9672548830039,3,1,569.35,2.2,28,1
447,336.65982460968485,2,4,321.53,2.0,41,1
448,206.01202136726448,7,4,714.61,2.4,35,1
449,248.61330826633065,1,5,280.64,2.5,47,1
450,194.07864781110484,8,4,480.27,6.7,48,1
451,293.7320902726828,3,0,544.61,7.7,18,0
452,395.51423205012384,2,5,254.52,5.8,14,1
453,201.42739536644564,3,5,783.9,8.5,35,1
454,350.40465155178447,5,3,622.99,9.9,44,0
455,246.9742381627559,8,4,489.91,8.4,41,1
456,220.71271677376558,7,5,226.24,7.3,7,1
457,289.29696400454424,7,0,137.65,5.8,41,0
458,196.4757677580626,7,3,323.72,5.0,13,0
459,244.6350694652818,8,1,626.48,1.8,18,1
460,180.21221074111514,1,5,288.26,4.6,37,1
461,496.47251329163896,4,0,477.15,9.2,13,0
462,303.52635519717285,6,2,608.84,8.3,36,0
463,230.02744920074144,9,0,175.45,2.9,31,1
464,321.3979910734222,2,0,579.02,5.2,2,1
465,288.76719503091704,1,3,164.22,8.4,16,1
466,277.9030400466777,2,1,774.63,1.6,9,1
467,361.4166700043425,7,2,441.39,4.5,9,0
468,375.7507710047305,3,4,205.32,8.7,38,1
469,246.94988523894725,2,4,339.33,4.6,11,1
470,242.418175935532,7,0,388.98,1.7,54,1
471,272.4948302848356,2,3,629.97,5.9,56,1
472,69.80788352644151,3,3,619.65,8.8,22,0
473,148.48089378014478,7,4,527.75,6.3,33,1
474,436.68742674445247,4,2,174.05,3.0,36,1
475,464.49677135012837,1,1,205.95,4.5,45,1
476,275.09639604436217,5,2,165.54,5.1,23,0
477,357.6556963055766,9,5,503.44,6.2,45,1
478,331.1250154543536,8,5,713.12,7.8,45,1
479,607.8880808455237,9,1,403.23,1.9,34,1
480,411.9574911434577,9,4,212.43,9.0,9,1
481,287.20824085192334,7,1,490.07,1.1,24,1
482,204.44595593995743,4,3,667.41,4.3,8,0
483,139.35536797424274,5,5,618.46,1.2,7,1
484,320.3463635867223,1,0,716.13,4.5,36,1
485,224.36492547156968,1,0,294.25,5.7,18,1
486,157.77462904023258,3,4,235.57,5.6,3,1
487,235.34271157574733,8,3,714.99,2.5,28,1
488,191.8451996385605,2,2,559.63,6.8,6,1
489,468.71416350725644,4,3,317.34,1.4,44,1
490,388.16397569494507,2,0,618.9,7.9,44,1
491,299.20273586833827,5,0,669.77,9.5,21,0
492,447.99441388900254,9,5,529.87,4.1,28,1
493,307.7368307647618,1,3,580.83,5.7,40,1
494,213.87157986717364,5,3,362.31,4.4,54,0
495,452.3124077269657,9,0,476.55,1.1,54,1
496,353.8910043684659,1,2,466.39,4.5,1,1
497,196.27538456735437,9,4,692.79,8.1,36,1
498,280.9661321916392,8,4,687.13,6.4,21,1
499,212.43817466152427,4,3,682.04,1.9,43,1
500,161.7200269035664,5,4,107.71,8.6,35,1
